Name,Region,Street Address,City,Postal Code,Phone Number,Website,Scraped Page
CHSLD de Malartic,Abitibi-Témiscamingue,"987, rue des Pins",Malartic,J0Y 1Z0,819- 825-5858,https://www.cisss-at.gouv.qc.ca/,https://www.indexsante.ca/chsld/abitibi-temiscamingue/20/chsld-de-malartic.php
CHSLD de Macamic,Abitibi-Témiscamingue,"169, 7e avenue Est",Macamic,J0Z 2S0,819-782-4661,https://www.cisss-at.gouv.qc.ca/,https://www.indexsante.ca/chsld/abitibi-temiscamingue/2256/chsld-de-macamic.php
CHSLD de Val-d'Or,Abitibi-Témiscamingue,"1212, avenue Brébeuf",Val-d'Or,J9P 2C9,819- 825-5858,https://www.cisss-at.gouv.qc.ca/,https://www.indexsante.ca/chsld/abitibi-temiscamingue/28/chsld-de-val-d-or.php
CHSLD de La Sarre,Abitibi-Témiscamingue,"22, 1e avenue Est",La Sarre,J9Z 1C4,819- 333-5525,https://www.cisss-at.gouv.qc.ca/,https://www.indexsante.ca/chsld/abitibi-temiscamingue/126/chsld-de-la-sarre.php
CHSLD de Palmarolle,Abitibi-Témiscamingue,"136, rue Principale",Palmarolle,J0Z 3C0,819- 787-2612,https://www.cisss-at.gouv.qc.ca/,https://www.indexsante.ca/chsld/abitibi-temiscamingue/22/chsld-de-palmarolle.php
CHSLD Saint-Joseph,Saguenay - Lac-Saint-Jean,"1893, rue Alexis-Simard",La Baie,G7B 2K9,418-544-3381,,https://www.indexsante.ca/chsld/saguenay-lac-saint-jean/14/chsld-saint-joseph.php
CHSLD de Rimouski,Bas-Saint-Laurent,"645, boul. Saint-Germain",Rimouski,G5L 3S2,418-724-4111,,https://www.indexsante.ca/chsld/bas-saint-laurent/7/chsld-rimouski.php
CHSLD de Matane,Bas-Saint-Laurent,"150, avenue Saint-Jérôme",Matane,G4W 3A2,418-562-4154,,https://www.indexsante.ca/chsld/bas-saint-laurent/8/chsld-de-matane.php
CHSLD de la Mitis,Bas-Saint-Laurent,"800, avenue Sanatorium",Mont-Joli,G5H 3L6,418- 775-7261,http://cisss-bsl.gouv.qc.ca/,https://www.indexsante.ca/chsld/bas-saint-laurent/6/chsld-de-la-mitis.php
CHSLD Sainte-Monique,Capitale-Nationale,"4805, boul. Hamel",Québec,G1P 2J7,418-871-8701,http://www.chsld-ste-monique.com/,https://www.indexsante.ca/chsld/capitale-nationale/4055/hopital-sainte-monique-chsld.php
Centre d'hébergement Pierre-Dupré,Capitale-Nationale,"10, rue Boivin",Baie-Saint-Paul,G3Z 1S8,418-435-5150,,https://www.indexsante.ca/chsld/capitale-nationale/2258/centre-hebergement-pierre-dupre.php
CHSLD Neilson,Capitale-Nationale,"3390, chemin Saint-Louis",Québec,G1W 1S4,418- 653-6885,,https://www.indexsante.ca/chsld/capitale-nationale/29/chsld-neilson.php
Saint Brigid's Home,Capitale-Nationale,"1645, chemin Saint-Louis",Sillery,G1S 4M3,418-681-4687,http://www.jhsb.ca/,https://www.indexsante.ca/chsld/capitale-nationale/39/saint-brigids-home.php
CHSLD Domaine Saint-Dominique,Capitale-Nationale,"1045, boul. René-Lévesque Ouest",Québec,G1S 1V3,418-681-3561,https://www.domaine-saint-dominique.ca,https://www.indexsante.ca/chsld/capitale-nationale/36/chsld-domaine-saint-dominique.php
CHSLD Boisvert,Côte-Nord,"70, avenue Mance",Baie-Comeau,G4Z 1M9,418- 296-2501,http://www.cisss-cotenord.gouv.qc.ca/,https://www.indexsante.ca/chsld/cote-nord/133/chsld-boisvert.php
CHSLD N.-A.-Labrie,Côte-Nord,"659, boul. Blanche",Baie-Comeau,G5C 2B2,418- 589-2425,http://www.cisss-cotenord.gouv.qc.ca/,https://www.indexsante.ca/chsld/cote-nord/399/chsld-n-a-labrie.php
CHSLD des Bergeronnes,Côte-Nord,"450, rue de la Mer",Les Bergeronnes,G0T 1G0,418- 232-6224,http://www.cisss-cotenord.gouv.qc.ca/,https://www.indexsante.ca/chsld/cote-nord/398/chsld-des-bergeronnes.php
CHSLD Donald-G.-Hodd,Côte-Nord,Harrington Harbour,Côte-Nord-du-Golfe-du-Saint-Laurent,G0G 1N0,418- 795-3325,http://www.cisss-cotenord.gouv.qc.ca/,https://www.indexsante.ca/chsld/cote-nord/5/chsld-donald-g-hodd.php
CHSLD du Roseau,Centre-du-Québec,"45, rue de l'Ermitage",Victoriaville,G6P 6X4,819-758-7511,,https://www.indexsante.ca/chsld/centre-du-quebec/43/chsld-du-roseau.php
CHSLD de Plessisville,Centre-du-Québec,"1340, rue Cormier",Plessisville,G6L 0G1,819-362-7431,https://ciusssmcq.ca/,https://www.indexsante.ca/chsld/centre-du-quebec/380/chsld-de-plessisville.php
CHSLD du Chêne,Centre-du-Québec,"61, rue de l'Ermitage",Victoriaville,G6L 1P4,819-758-7511,https://www.ciusssmcq.ca/,https://www.indexsante.ca/chsld/centre-du-quebec/2259/chsld-du-chene.php
CHSLD des Quatre-Vents,Centre-du-Québec,"2180, rue Bécancour",Lyster,G0S 1V0,819-389-5923,,https://www.indexsante.ca/chsld/centre-du-quebec/58/chsld-des-quatre-vents.php
CHSLD Frederick-George-Heriot,Centre-du-Québec,"75, rue Saint-Georges",Drummondville,J2C 4G6,819-478-6464,https://www.ciusssmcq.ca/,https://www.indexsante.ca/chsld/centre-du-quebec/42/chsld-frederick-george-heriot.php
CHSLD L'Accueil Bon-Conseil,Centre-du-Québec,"91, rue Saint-Thomas",Notre-Dame-du-Bon-Conseil,J0C 1A0,819-477-7237,https://www.ciusssmcq.ca/,https://www.indexsante.ca/chsld/centre-du-quebec/30/chsld-accueil-bon-conseil.php
Centre d'hébergement de Warwick,Centre-du-Québec,"10, rue l'Heureux",Warwick,J0A 1M0,819-358-6833,https://www.ciusssmcq.ca/,https://www.indexsante.ca/chsld/centre-du-quebec/56/centre-dhebergement-de-warwick.php
CHSLD Marguerite-D'Youville,Centre-du-Québec,"574, rue Heriot",Drummondville,J2B 1B9,819-478-6464,https://www.ciusssmcq.ca/,https://www.indexsante.ca/chsld/centre-du-quebec/32/chsld-marguerite-d-youville.php
CHSLD de Saint-Eusèbe,Centre-du-Québec,"435, rue Saint-Jacques Est",Princeville,G6L 5C5,819-364-2355,,https://www.indexsante.ca/chsld/centre-du-quebec/383/chsld-de-saint-eusebe.php
CHSLD Saint-Alexandre,Chaudière-Appalaches,"1651, rue Notre-Dame Est",Thetford Mines,G6G 0C1,418-338-7409,http://www.cisss-ca.gouv.qc.ca/accueil/,https://www.indexsante.ca/chsld/chaudiere-appalaches/394/chsld-saint-alexandre.php
CHSLD Lac-Noir,Chaudière-Appalaches,"4064, rue du Foyer",Thetford Mines,G6H 2A1,418-423-7508,http://www.cisss-ca.gouv.qc.ca/accueil/,https://www.indexsante.ca/chsld/chaudiere-appalaches/392/chsld-du-lac-noir.php
CHSLD René-Lavoie,Chaudière-Appalaches,"260, avenue Champlain",Disraeli,G0N 1E0,418-449-2020,http://www.cisss-ca.gouv.qc.ca/accueil/,https://www.indexsante.ca/chsld/chaudiere-appalaches/395/chsld-rene-lavoie.php
CHSLD Marc-André-Jacques,Chaudière-Appalaches,"272, rue Principale",East Broughton,G0N 1G0,418-427-2068,http://www.cisss-ca.gouv.qc.ca/accueil/,https://www.indexsante.ca/chsld/chaudiere-appalaches/393/chsld-marc-andre-jacques.php
CHSLD de Saint-Georges (secteur Est),Chaudière-Appalaches,"11 515, 8e Avenue",Saint-Georges,G5Y 1J5,418-228-2021,http://www.cisss-ca.gouv.qc.ca/accueil/,https://www.indexsante.ca/chsld/chaudiere-appalaches/391/chsld-de-saint-georges-est.php
CHSLD de Beauceville,Chaudière-Appalaches,"253, route 108",Beauceville,G5X 2Z3,418-774-3304,http://www.cisss-ca.gouv.qc.ca/accueil/,https://www.indexsante.ca/chsld/chaudiere-appalaches/397/chsld-de-beauceville.php
CHSLD de Saint-Georges (secteur Ouest),Chaudière-Appalaches,"405, 18e Rue",Saint-Georges,G5Y 4T2,418-228-2081,http://www.cisss-ca.gouv.qc.ca/accueil/,https://www.indexsante.ca/chsld/chaudiere-appalaches/144/chsld-de-saint-georges-ouest.php
CHSLD Denis-Marcotte,Chaudière-Appalaches,"56, 9e Rue Sud",Thetford-Mines,G6G 5H6,418-338-4556,http://www.cisss-ca.gouv.qc.ca/accueil/,https://www.indexsante.ca/chsld/chaudiere-appalaches/143/chsld-denis-marcotte.php
CHSLD de Saint-Jean-Port-Joli,Chaudière-Appalaches,"430, rue Jean-Leclerc",Saint-Jean-Port-Joli,G0R 3G0,418- 598-3355,http://www.cisss-ca.gouv.qc.ca/accueil/,https://www.indexsante.ca/chsld/chaudiere-appalaches/396/chsld-de-saint-jean-port-joli.php
CHSLD du Granit,Estrie,"3569, rue Laval",Lac-Mégantic,G6B 1A5,819- 583-0330 poste 2440,,https://www.indexsante.ca/chsld/estrie/400/chsld-du-granit.php
CHSLD de la MRC de Coaticook,Estrie,"138, rue Jeanne-Mance",Coaticook,J1A 1W3,819-849-9102,https://www.santeestrie.qc.ca/accueil/,https://www.indexsante.ca/chsld/estrie/11173/chsld-coaticook.php
CHSLD Saint-Vincent,Estrie,"300, rue King Est",Sherbrooke,J1G 1B1,819-780-2222,http://www.csss-iugs.ca/,https://www.indexsante.ca/chsld/estrie/11172/chsld-saint-vincent.php
CHSLD Eudore-LaBrie,Gaspésie - Iles-de-la-Madeleine,"424, chemin Principal",Cap-aux-Meules,G4T 1C9,418-986-2121,http://www.cisssdesiles.com/,https://www.indexsante.ca/chsld/gaspesie-iles-de-la-madeleine/2260/chsld-eudore-labrie.php
CHSLD de Matapédia,Gaspésie - Iles-de-la-Madeleine,"14, boul. Perron Est",Matapédia,G0J 1V0,418-865-2221,https://www.cisss-gaspesie.gouv.qc.ca/,https://www.indexsante.ca/chsld/gaspesie-iles-de-la-madeleine/404/chsld-de-matapedia.php
CHSLD de New Carlisle,Gaspésie - Iles-de-la-Madeleine,"108, rue Principale",New Carlisle,G0C 1Z0,418-752-3386,https://www.cisss-gaspesie.gouv.qc.ca/,https://www.indexsante.ca/chsld/gaspesie-iles-de-la-madeleine/409/chsld-de-new-carlisle.php
CHSLD Mgr-Ross,Gaspésie - Iles-de-la-Madeleine,"150, rue Mgr-Ross",Gaspé,G4X 2S7,418-368-3301,https://www.cisss-gaspesie.gouv.qc.ca/,https://www.indexsante.ca/chsld/gaspesie-iles-de-la-madeleine/401/chsld-mgr-ross.php
CHSLD de Maria,Gaspésie - Iles-de-la-Madeleine,"491, boul. Perron",Maria,G0C 1Y0,418-759-3458,https://www.cisss-gaspesie.gouv.qc.ca/,https://www.indexsante.ca/chsld/gaspesie-iles-de-la-madeleine/402/chsld-de-maria.php
CHSLD Parphilia-Ferland,Lanaudière,"1000, boul. Sainte-Anne",Saint-Charles-Borromée,J6E 6J2,450-759-1764,,https://www.indexsante.ca/chsld/lanaudiere/464/chsld-parphilia-ferland.php
CHSLD Saint-Donat,Lanaudière,"430, rue Bellevue",Saint-Donat,J0T 2C0,819-424-2503,http://www.cisss-lanaudiere.gouv.qc.ca/votre-cisss/coordonnees-et-horaires/chsld/,https://www.indexsante.ca/chsld/lanaudiere/448/chsld-saint-donat.php
CHSLD Saint-Antoine de Padoue,Lanaudière,"521, rue Saint-Antoine",Saint-Lin-Laurentides,J5M 3A3,450-439-2609,http://www.cisss-lanaudiere.gouv.qc.ca/votre-cisss/coordonnees-et-horaires/chsld/,https://www.indexsante.ca/chsld/lanaudiere/450/chsld-saint-antoine-de-padoue.php
CHSLD Heather,Lanaudière,"3931, rue Lakeshore Drive",Rawdon,J0K 1S0,450-834-3070 poste 1000,http://www.chheather.com/,https://www.indexsante.ca/chsld/lanaudiere/440/chsld-heather.php
CHSLD Alphonse-Rondeau,Lanaudière,"419, rue Faust",Lanoraie,J0K 1E0,450-887-2343,http://www.cisss-lanaudiere.gouv.qc.ca/votre-cisss/coordonnees-et-horaires/chsld/,https://www.indexsante.ca/chsld/lanaudiere/2261/chsld-alphonse-rondeau.php
CHSLD Sainte-Élisabeth,Lanaudière,"2410, rue Principale",Sainte-Élisabeth,J0K 2J0,450-759-8355,http://www.cisss-lanaudiere.gouv.qc.ca/votre-cisss/coordonnees-et-horaires/chsld/,https://www.indexsante.ca/chsld/lanaudiere/462/chsld-sainte-elisabeth.php
CHSLD Brassard,Lanaudière,"390, rue Brassard",Saint-Michel-des-Saints,J0K 3B0,450-833-6331,http://www.cisss-lanaudiere.gouv.qc.ca/votre-cisss/coordonnees-et-horaires/chsld/,https://www.indexsante.ca/chsld/lanaudiere/466/chsld-brassard.php
CHSLD Saint-Liguori,Lanaudière,"771, rue Principale",Saint-Liguori,J0K 2X0,450-753-7062,http://www.cisss-lanaudiere.gouv.qc.ca/votre-cisss/coordonnees-et-horaires/chsld/,https://www.indexsante.ca/chsld/lanaudiere/468/chsld-saint-liguori.php
CHSLD Saint-Jacques,Lanaudière,"30, rue Sainte-Anne",Saint-Jacques,J0K 2R0,450-839-2695,http://www.cisss-lanaudiere.gouv.qc.ca/votre-cisss/coordonnees-et-horaires/chsld/,https://www.indexsante.ca/chsld/lanaudiere/467/chsld-saint-jacques.php
CHSLD du Piedmont,Lanaudière,"895, route Louis-Cyr",Saint-Jean-de-Matha,J0K 2S0,450-886-0606,http://www.cisss-lanaudiere.gouv.qc.ca/votre-cisss/coordonnees-et-horaires/chsld/,https://www.indexsante.ca/chsld/lanaudiere/465/chsld-du-piedmont.php
CHSLD Saint-Eusèbe,Lanaudière,"585, boul. Manseau",Joliette,J6E 3E5,450-759-1662,http://www.cisss-lanaudiere.gouv.qc.ca/votre-cisss/coordonnees-et-horaires/chsld/,https://www.indexsante.ca/chsld/lanaudiere/444/chsld-saint-eusebe.php
CHSLD Émile-Mc Duff,Lanaudière,"1440, boul. Iberville",Repentigny,J5Y 4G2,450-704-4008,http://www.chsldmcduff.com/,https://www.indexsante.ca/chsld/lanaudiere/429/chsld-emile-mc-duff.php
CHSLD des Moulins,Lanaudière,"751, rue Marcel-de-la-Sablionnière",Terrebonne,J6Y 0M4,450- 824-1340,http://www.chslddesmoulins.com/,https://www.indexsante.ca/chsld/lanaudiere/423/chsld-des-moulins.php
CHSLD Desy,Lanaudière,"90, rue Maskinongé",Saint-Gabriel-de-Brandon,J0K 2N0,450-835-4712,http://www.cisss-lanaudiere.gouv.qc.ca/votre-cisss/coordonnees-et-horaires/chsld/,https://www.indexsante.ca/chsld/lanaudiere/456/chsld-desy.php
CHSLD de Labelle,Laurentides,"50, rue de l'Église",Labelle,J0T 1H0,819-686-2372,,https://www.indexsante.ca/chsld/laurentides/176/chsld-de-labelle.php
CHSLD Drapeau Deschambault,Laurentides,"100, rue Chanoine-Lionel-Groulx",Sainte-Thérèse,J7E 5E1,450-437-4267,https://www.santelaurentides.gouv.qc.ca/,https://www.indexsante.ca/chsld/laurentides/172/chsld-drapeau-deschambault.php
CHSLD de Mont-Tremblant,Laurentides,"925, rue de Saint-Jovite",Mont-Tremblant,J8E 3J8,819-425-2793,,https://www.indexsante.ca/chsld/laurentides/471/chsld-de-mont-tremblant.php
