Name,Region,Street Address,City,Postal Code,Phone Number,Website,Scraped Page
CHSLD Saint-Eustache,Laurentides,"55, rue Chénier",Saint-Eustache,J7R 4Y8,450-472-0013,,https://www.indexsante.ca/chsld/laurentides/174/chsld-saint-eustache.php
CHSLD Saint-Benoit,Laurentides,"9100, rue Dumouchel",Mirabel,J7N 5A1,450-258-2481,,https://www.indexsante.ca/chsld/laurentides/2197/chsld-saint-benoit.php
CHSLD Hubert-Maisonneuve,Laurentides,"365, chemin de la Grande-Côte",Rosemère,J7A 1K4,450-433-2777,,https://www.indexsante.ca/chsld/laurentides/282/chsld-hubert-maisonneuve.php
CHSLD de Lachute,Laurentides,"377, rue Principale",Lachute,J8H 1Y1,450-562-5203,,https://www.indexsante.ca/chsld/laurentides/173/chsld-de-lachute.php
CHSLD Lucien-G.-Rolland,Laurentides,"175, rue Durand",Saint-Jérôme,J7Z 2V4,450-432-2777 poste 23221,http://www.santelaurentides.gouv.qc.ca/,https://www.indexsante.ca/chsld/laurentides/470/chsld-lucien-g-rolland.php
CHSLD des Hauteurs,Laurentides,"707, boul. Ste-Adèle",Sainte-Adèle,J8B 2N1,450-229-6601,,https://www.indexsante.ca/chsld/laurentides/473/chsld-des-hauteurs.php
CHSLD de Sainte-Dorothée,Laval,"350, boul. Samson Ouest",Laval,H7X 1J4,450-689-0933,https://www.lavalensante.com/,https://www.indexsante.ca/chsld/laval/2263/chsld-sainte-dorothee.php
CHSLD de La Pinière,Laval,"4895, rue Saint-Joseph",Laval,H7C 1H6,450-661-3305,https://www.lavalensante.com/,https://www.indexsante.ca/chsld/laval/11141/chsld-de-la-piniere.php
CHSLD Val-des-Brises,Laval,"3155, boul. Michel-Ange",Laval,H7E 0J1,450-661-9131,https://www.lavalensante.com/,https://www.indexsante.ca/chsld/laval/1807/chsld-val-des-brises.php
CHSLD Fernand-Larocque,Laval,"5436, boul. Lévesque Est",Laval,H7C 1N7,450-661-5440,https://www.lavalensante.com/,https://www.indexsante.ca/chsld/laval/11140/chsld-fernand-larocque.php
CHSLD Idola-Saint-Jean,Laval,"250, boul. Cartier Ouest",Laval,H7N 5S5,450-668-6750,https://www.lavalensante.com/,https://www.indexsante.ca/chsld/laval/11142/chsld-idola-saint-jean.php
CHSLD Rose-de-Lima,Laval,"280, boul. Roi-du-Nord",Laval,H7L 4L2,450-622-6996,https://www.lavalensante.com/,https://www.indexsante.ca/chsld/laval/2262/chsld-rose-de-lima.php
CHSLD St-Patrice,Laval,"3615, boul. Perron",Laval,H7V 1P4,450- 681-1621,https://chsldmanoirstpatrice.com/,https://www.indexsante.ca/chsld/laval/477/chsld-st-patrice.php
Centre de services Avellin-Dalcourt,Mauricie / Bois-Francs,"450, 2e Rue",Louiseville,J5V 1V3,819-228-2731,https://www.ciusssmcq.ca/,https://www.indexsante.ca/chsld/mauricie/315/centre-de-services-avellin-dalcourt.php
CHSLD Cooke,Mauricie / Bois-Francs,"3450, rue Ste-Marguerite",Trois-Rivières,G8Z 1X3,819-370-2100,,https://www.indexsante.ca/chsld/mauricie/44/chsld-cooke.php
CHSLD Louis-Denoncourt,Mauricie / Bois-Francs,"435, rue St-Roch",Trois-Rivières,G9A 2L9,819-376-2566,,https://www.indexsante.ca/chsld/mauricie/485/chsld-louis-denoncourt.php
Centre Cloutier-du Rivage,Mauricie / Bois-Francs,"155, rue Toupin",Trois-Rivières,G8T 3Z8,819-370-2100,https://www.ciusssmcq.ca/,https://www.indexsante.ca/chsld/mauricie/4057/centre-cloutier-du-rivage.php
CHSLD Roland-Leclerc,Mauricie / Bois-Francs,"3500, rue Ste-Marguerite",Trois-Rivières,G8Z 1X3,819-370-2100,https://ciusssmcq.ca/,https://www.indexsante.ca/chsld/mauricie/492/chsld-roland-leclerc.php
CHSLD Docteur-Aimé-Leduc,Montérégie,"80, rue du Marché",Salaberry-de-Valleyfield,J6T 1P5,450-373-4818,http://www.santemonteregie.qc.ca/,https://www.indexsante.ca/chsld/monteregie/518/chsld-docteur-aime-leduc.php
CHSLD - Centre d'accueil de Cowansville,Montérégie,"200, rue principale",Cowansville,J2K 1J2,450-266-4342,http://www.santemonteregie.qc.ca/,https://www.indexsante.ca/chsld/monteregie/179/chsld-cowansville.php
CHSLD - Les Foyers Farnham,Montérégie,"800, rue Saint-Paul",Farnham,J2N 2K6,450-293-3167,http://www.santemonteregie.qc.ca/,https://www.indexsante.ca/chsld/monteregie/184/chsld-les-foyers-farnham.php
CHSLD - Foyer Sutton,Montérégie,"50, rue Western",Sutton,J0E 2K0,450-538-3332,http://www.santemonteregie.qc.ca/,https://www.indexsante.ca/chsld/monteregie/498/chsld-foyer-sutton.php
CHSLD Argyle - Centre de santé Saint-Lambert,Montérégie,"33, rue Argyle",Saint-Lambert,J4P 3P5,450-465-1401,http://www.santemonteregie.qc.ca/,https://www.indexsante.ca/chsld/monteregie/182/chsld-argyle.php
Centre Saint-Lambert (réadaptation),Montérégie,"831, rue Notre-Dame",Saint-Lambert,J4R 1S1,450-672-3320,http://www.santemonteregie.qc.ca/,https://www.indexsante.ca/chsld/monteregie/516/centre-saint-lambert-readaptation.php
CHSLD de Bedford,Montérégie,"34, rue Saint-Joseph",Bedford,J0J 1A0,450- 248-4304,http://www.santemonteregie.qc.ca/,https://www.indexsante.ca/chsld/monteregie/185/chsld-bedford.php
CHSLD De Lajemmerais,Montérégie,"60, rue D'Youville",Varennes,J3X 1R1,450-463-2995,http://www.santemonteregie.qc.ca/,https://www.indexsante.ca/chsld/monteregie/178/chsld-de-lajemmerais.php
CHSLD Henriette-Céré,Montérégie,"6435, chemin de Chambly",Saint-Hubert,J3Y 3R6,450-672-3320,http://www.santemonteregie.qc.ca/,https://www.indexsante.ca/chsld/monteregie/514/chsld-henriette-cere.php
CHSLD Champlain,Montérégie,"5050, place Nogent",Brossard,J4Y 2K3,450-443-0000,http://www.santemonteregie.qc.ca/,https://www.indexsante.ca/chsld/monteregie/181/chsld-champlain.php
CHSLD Cécile-Godin,Montérégie,"55, rue Saint-André",Beauharnois,J6N 3G7,450-429-6403,http://www.santemonteregie.qc.ca/,https://www.indexsante.ca/chsld/monteregie/520/chsld-cecile-godin.php
CHSLD de Vaudreuil,Montérégie,"408, Saint-Charles",Vaudreuil,J7V 7M9,450-455-6177,http://www.santemonteregie.qc.ca/,https://www.indexsante.ca/chsld/monteregie/523/chsld-vaudreuil.php
CHSLD Armand Lavergne,Montréal,"3500, rue Chapleau",Montréal,H2K 4N3,514-527-8921,https://ciusss-centresudmtl.gouv.qc.ca/,https://www.indexsante.ca/chsld/montreal/69/chsld-armand-lavergne.php
CHSLD de Lasalle,Montréal,"8686, rue Centrale",Lasalle,H8P 3N4,514-364-6700,https://ciusss-ouestmtl.gouv.qc.ca/accueil/,https://www.indexsante.ca/chsld/montreal/62/chsld-de-lasalle.php
CHSLD Biermans,Montréal,"7905, rue Sherbrooke Est",Montréal,H1L 1A4,514-351-9891,https://ciusss-estmtl.gouv.qc.ca/,https://www.indexsante.ca/chsld/montreal/66/chsld-biermans.php
CHSLD Denis-Benjamin-Viger,Montréal,"3292, boul. Cherrier",L'Île -Bizard,H9C 1E4,514-620-6310,https://ciusss-ouestmtl.gouv.qc.ca/contact-localisation/centres-dhebergement-et-de-soins-de-longue-duree-chsld/centre-d-hebergement-denis-benjamin-viger/,https://www.indexsante.ca/chsld/montreal/61/chsld-denis-benjamin-viger.php
CHSLD des Seigneurs,Montréal,"1800, rue Saint-Jacques",Montréal,H3J 2R5,514-935-4681,https://ciusss-centresudmtl.gouv.qc.ca/,https://www.indexsante.ca/chsld/montreal/83/chsld-des-seigneurs.php
CHSLD Father-Dowd,Montréal,"6565, chemin Hudson",Montréal,H3S 2T7,514-932-3630,,https://www.indexsante.ca/chsld/montreal/65/chsld-father-dowd.php
Les CHSLD de Lachine,Montréal,"650, place d'Accueil",Lachine,H8S 3Z5,514-634-7161,https://ciusss-ouestmtl.gouv.qc.ca/accueil/,https://www.indexsante.ca/chsld/montreal/76/chsld-de-lachine.php
CHSLD de Cartierville,Montréal,"12 235, rue Grenet",Montréal,H4J 2N9,514-337-7300,https://www.ciusssnordmtl.ca/,https://www.indexsante.ca/chsld/montreal/80/chsld-de-cartierville.php
CHSLD Rousselot,Montréal,"5655, rue Sherbrooke Est",Montréal,H1N 1A4,514-254-9421,http://www.cssslucilleteasdale.qc.ca/,https://www.indexsante.ca/chsld/montreal/75/chsld-rousselot.php
Centre de soins prolongés Grace Dart,Montréal,"5155, rue Sainte-Catherine Est",Montréal,H1V 2A5,514-255-2833,http://www.gracedart.ca/,https://www.indexsante.ca/chsld/montreal/63/chsld-grace-dart.php
CHSLD Angus,Montréal,"3200, rue Omer-Lavallée",Montréal,H1Y 3P5,514-523-1160,http://www.santemontreal.qc.ca/,https://www.indexsante.ca/chsld/montreal/64/chsld-angus.php
CHSLD de Saint-Michel,Montréal,"3130, rue Jarry Est",Montréal,H1Z 4N8,514-722-3000,https://ciusss-estmtl.gouv.qc.ca/,https://www.indexsante.ca/chsld/montreal/73/chsld-de-saint-michel.php
CHSLD Paul-Émile-Léger,Montréal,"66, boul. René-Lévesque Est",Montréal,H2X 1N3,514-861-9331,http://www.santemontreal.qc.ca/,https://www.indexsante.ca/chsld/montreal/67/chsld-paul-emile-leger.php
Résidences Berthiaume-Du Tremblay,Montréal,"1635, boul. Gouin Est",Montréal,H2C 1C2,514-381-1841,http://residence-berthiaume-du-tremblay.com/,https://www.indexsante.ca/chsld/montreal/82/residences-berthiaume-du-tremblay.php
CHSLD Joseph-François-Perrault,Montréal,"7400, boul. Saint-Michel",Montréal,H2A 2Z8,514-722-3000,https://ciusss-estmtl.gouv.qc.ca/,https://www.indexsante.ca/chsld/montreal/71/chsld-joseph-francois-perrault.php
CHSLD Juif de Montréal,Montréal,"5725, rue Victoria",Montréal,H3W 3H6,514-738-4500,https://www.chsldjuifdonaldberman.ca/,https://www.indexsante.ca/chsld/montreal/70/chsld-juif-de-montreal.php
Centre régional de santé et de services sociaux de la Baie-James,Nord-du-Québec,"312, 3e Rue",Chibougamau,G8P 1N5,418-748-3575 poste 5188,http://www.crsssbaiejames.gouv.qc.ca/,https://www.indexsante.ca/detail/fiche-2264.html
CHSLD Vigi de l'Outaouais,Outaouais,"565, boul. de l'Hôpital",Gatineau,J8V 3T4,819-568-7434,https://cisss-outaouais.gouv.qc.ca/,https://www.indexsante.ca/chsld/outaouais/567/chsld-du-pontiac.php
CHSLD de Mansfield-et-Pontefract,Outaouais,"230, chemin de la Chute, C. P. 610",Mansfield-et-Pontefract,J0X 1V0,819-683-2224,https://cisss-outaouais.gouv.qc.ca/,https://www.indexsante.ca/chsld/outaouais/667/chsld-de-mansfield-et-pontefract.php
CHSLD La Petite-Nation,Outaouais,"14, rue Saint-André",Saint-André-Avellin,J0V 1W0,819-983-7341,https://cisss-outaouais.gouv.qc.ca/,https://www.indexsante.ca/chsld/outaouais/586/chsld-la-petite-nation.php
CHSLD de Maniwaki,Outaouais,"177, rue des Oblats",Maniwaki,J9E 1G5,819-449-4900,https://cisss-outaouais.gouv.qc.ca/,https://www.indexsante.ca/chsld/outaouais/666/chsld-de-maniwaki.php
CHSLD des Collines,Outaouais,"9, chemin Passe-Partout, C. P. 59",Sainte-Cécile-de-Masham,J0X 2W0,819-459-1112,https://cisss-outaouais.gouv.qc.ca/,https://www.indexsante.ca/chsld/outaouais/591/chsld-des-collines.php
CHSLD Bon séjour,Outaouais,"134, rue Jean-René Monette",Gatineau,J8P 7C3,819-966-6450,https://cisss-outaouais.gouv.qc.ca/,https://www.indexsante.ca/chsld/outaouais/534/chsld-bon-sejour.php
CHSLD Vallée-de-la-Lièvre,Outaouais,"111, rue Gérard-Gauthier",Gatineau,J8L 3C9,819-986-1043,https://cisss-outaouais.gouv.qc.ca/,https://www.indexsante.ca/chsld/outaouais/588/chsld-vallee-de-la-lievre.php
CHSLD de Gracefield,Outaouais,"1, rue du Foyer, C. P. 317",Gracefield,J0X 1W0,,https://cisss-outaouais.gouv.qc.ca/,https://www.indexsante.ca/chsld/outaouais/661/chsld-de-gracefield.php
CHSLD Lionel-Émond,Outaouais,"125, boul. Lionel-Émond",Gatineau,J8Y 5S8,819-966-6410,https://cisss-outaouais.gouv.qc.ca/,https://www.indexsante.ca/chsld/outaouais/120/chsld-lionel-emond.php
CHSLD du Pontiac,Outaouais,"565, boul. de l'Hôpital",Gatineau,J8V 3T4,819-568-7434,https://cisss-outaouais.gouv.qc.ca/,https://www.indexsante.ca/chsld/outaouais/532/chsld-du-pontiac.php
CHSLD d'Aylmer,Outaouais,"445, boul. Wilfrid-Lavigne",Gatineau,J9H 6H9,819-966-6440,https://cisss-outaouais.gouv.qc.ca/,https://www.indexsante.ca/chsld/outaouais/537/chsld-aylmer.php
CHSLD Champlain Gatineau,Outaouais,"510, boul. de La Vérendrye Est",Gatineau,J8P 8B4,819-966-7331,https://cisss-outaouais.gouv.qc.ca/,https://www.indexsante.ca/chsld/outaouais/524/chsld-champlain-gatineau.php
CHSLD La Pietà,Outaouais,"273, rue Laurier",Gatineau,J8X 3W8,819-966-6420,https://cisss-outaouais.gouv.qc.ca/,https://www.indexsante.ca/chsld/outaouais/533/chsld-la-piete.php
CHSLD de Mistassini,Saguenay - Lac-Saint-Jean,"201, boul. des Pères",Dolbeau-Mistassini,G8M 5K6,418-276-1234,,https://www.indexsante.ca/chsld/saguenay-lac-saint-jean/13/chsld-de-mistassini.php
CHSLD Mgr-Victor-Tremblay,Saguenay - Lac-Saint-Jean,"1236, rue d'Angoulème",Chicoutimi,G7H 6P9,418-698-3907,,https://www.indexsante.ca/chsld/saguenay-lac-saint-jean/543/chsld-mgr-victor-tremblay.php
CHSLD Métabetchouan-Lac-à-la-Croix,Saguenay - Lac-Saint-Jean,"1895, route 169",Métabetchouan-Lac-à-la-Croix,G8G 1B4,418-669-2000,,https://www.indexsante.ca/chsld/saguenay-lac-saint-jean/563/chsld-metabetchouan-lac-a-la-croix.php
CHSLD Beaumanoir,Saguenay - Lac-Saint-Jean,"904, Jacques-Cartier Est",Chicoutimi,G7H 2A9,418-698-3900,,https://www.indexsante.ca/chsld/saguenay-lac-saint-jean/19/chsld-beaumanoir.php
CHSLD Isidore-Gauthier,Saguenay - Lac-Saint-Jean,"5731, avenue du Pont Nord",Alma,G8E 1W8,418-669-2000,,https://www.indexsante.ca/chsld/saguenay-lac-saint-jean/550/chsld-isidore-gauthier.php
CHSLD Le Normandie,Saguenay - Lac-Saint-Jean,"50, chemin Foyer-Nord",Bureau : CP 220,Alma (Québec),418-668-8313,,https://www.indexsante.ca/chsld/saguenay-lac-saint-jean/555/chsld-le-normandie.php
CHSLD de la Colline,Saguenay - Lac-Saint-Jean,"150, rue Pinel",Chicoutimi,G7G 3N8,418-549-5474,,https://www.indexsante.ca/chsld/saguenay-lac-saint-jean/549/chsld-de-la-colline.php
